Variable, 3.5_to_5.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.5_to_5.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.5_to_5.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.5_to_5.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.5_to_5.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.5_to_5.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.5_to_5.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.5_to_5.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.5_to_5.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.5_to_5.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.5_to_5.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.5_to_5.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.5_to_5.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.4_to_4.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.4_to_4.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.4_to_4.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.4_to_4.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.4_to_4.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.4_to_4.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.4_to_4.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.4_to_4.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.4_to_4.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.4_to_4.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.4_to_4.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.4_to_4.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.4_to_4.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.4_to_4.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.4_to_4.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.4_to_4.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.2_to_2.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.2_to_2.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.2_to_2.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.2_to_2.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.2_to_2.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.2_to_2.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.2_to_2.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.2_to_2.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.2_to_2.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.2_to_2.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.2_to_2.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.2_to_2.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.2_to_2.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.2_to_2.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.2_to_2.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.2_to_2.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.1_to_1.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.1_to_1.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.1_to_1.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.1_to_1.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.1_to_1.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.1_to_1.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.1_to_1.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.1_to_1.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.1_to_1.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.1_to_1.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.1_to_1.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.1_to_1.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.1_to_1.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.1_to_1.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.1_to_1.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.1_to_1.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.0_to_0.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.0_to_0.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.0_to_0.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.0_to_0.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.0_to_0.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.0_to_0.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.0_to_0.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.0_to_0.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.0_to_0.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.0_to_0.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.0_to_0.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.0_to_0.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.0_to_0.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.0_to_0.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 3.0_to_0.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 3.0_to_0.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.8_to_8.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.8_to_8.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.8_to_8.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.8_to_8.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.8_to_8.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.8_to_8.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.8_to_8.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.8_to_8.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.8_to_8.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.8_to_8.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.8_to_8.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.8_to_8.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.8_to_8.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.8_to_8.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.8_to_8.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.8_to_8.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.7_to_7.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.7_to_7.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.7_to_7.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.7_to_7.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.7_to_7.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.7_to_7.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.7_to_7.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.7_to_7.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.7_to_7.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.7_to_7.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.7_to_7.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.7_to_7.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.7_to_7.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.7_to_7.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.7_to_7.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.7_to_7.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.6_to_6.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.6_to_6.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.6_to_6.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.6_to_6.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.6_to_6.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.6_to_6.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.6_to_6.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.6_to_6.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.6_to_6.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.6_to_6.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.6_to_6.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.6_to_6.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.6_to_6.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.6_to_6.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.6_to_6.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.6_to_6.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.5_to_5.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.5_to_5.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.5_to_5.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.5_to_5.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.5_to_5.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.5_to_5.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.5_to_5.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.5_to_5.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.5_to_5.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.5_to_5.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.5_to_5.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.5_to_5.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.5_to_5.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.5_to_5.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.5_to_5.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.5_to_5.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.4_to_4.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.4_to_4.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.4_to_4.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.4_to_4.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.4_to_4.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.4_to_4.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.4_to_4.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.4_to_4.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.4_to_4.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.4_to_4.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.4_to_4.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.4_to_4.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.4_to_4.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.4_to_4.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.4_to_4.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.4_to_4.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.3_to_3.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.3_to_3.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.3_to_3.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.3_to_3.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.3_to_3.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.3_to_3.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.3_to_3.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.3_to_3.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.3_to_3.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.3_to_3.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.3_to_3.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.3_to_3.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.3_to_3.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.3_to_3.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.3_to_3.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.3_to_3.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.1_to_1.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.1_to_1.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.1_to_1.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.1_to_1.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.1_to_1.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.1_to_1.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.1_to_1.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.1_to_1.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.1_to_1.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.1_to_1.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.1_to_1.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.1_to_1.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.1_to_1.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.1_to_1.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.1_to_1.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.1_to_1.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.0_to_0.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.0_to_0.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.0_to_0.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.0_to_0.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.0_to_0.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.0_to_0.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.0_to_0.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.0_to_0.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.0_to_0.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.0_to_0.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.0_to_0.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.0_to_0.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.0_to_0.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.0_to_0.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 2.0_to_0.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 2.0_to_0.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.8_to_8.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.8_to_8.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.8_to_8.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.8_to_8.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.8_to_8.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.8_to_8.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.8_to_8.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.8_to_8.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.8_to_8.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.8_to_8.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.8_to_8.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.8_to_8.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.8_to_8.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.8_to_8.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.8_to_8.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.8_to_8.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.7_to_7.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.7_to_7.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.7_to_7.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.7_to_7.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.7_to_7.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.7_to_7.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.7_to_7.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.7_to_7.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.7_to_7.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.7_to_7.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.7_to_7.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.7_to_7.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.7_to_7.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.7_to_7.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.7_to_7.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.7_to_7.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.6_to_6.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.6_to_6.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.6_to_6.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.6_to_6.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.6_to_6.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.6_to_6.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.6_to_6.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.6_to_6.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.6_to_6.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.6_to_6.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.6_to_6.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.6_to_6.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.6_to_6.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.6_to_6.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.6_to_6.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.6_to_6.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.5_to_5.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.5_to_5.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.5_to_5.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.5_to_5.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.5_to_5.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.5_to_5.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.5_to_5.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.5_to_5.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.5_to_5.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.5_to_5.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.5_to_5.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.5_to_5.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.5_to_5.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.5_to_5.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.5_to_5.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.5_to_5.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.4_to_4.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.4_to_4.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.4_to_4.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.4_to_4.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.4_to_4.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.4_to_4.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.4_to_4.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.4_to_4.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.4_to_4.3, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.4_to_4.3, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.4_to_4.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.4_to_4.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.4_to_4.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.4_to_4.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.4_to_4.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.4_to_4.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.3_to_3.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.3_to_3.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.3_to_3.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.3_to_3.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.3_to_3.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.3_to_3.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.3_to_3.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.3_to_3.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.3_to_3.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.3_to_3.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.3_to_3.2, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.3_to_3.2, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.3_to_3.1, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.3_to_3.1, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.3_to_3.0, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.3_to_3.0, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.2_to_2.8, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.2_to_2.8, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.2_to_2.7, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.2_to_2.7, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.2_to_2.6, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.2_to_2.6, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.2_to_2.5, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.2_to_2.5, latency, 0.000000, 0.000000, 0.000000, 0.000001
Variable, 1.2_to_2.4, bandwidth, 0.000000, 0.000000, 0.000000, 1000000000.000000
Variable, 1.2_to_2.4, latency, 0.000000, 0.000000, 0.000000, 0.000001
